Entity,Code,Year,Research collective,Academia,"Collaboration, majority academia",Collaboration,"Collaboration, majority industry",Industry
Total,,1950,0,0,0,0,0,1
Total,,1952,0,1,0,0,0,0
Total,,1954,0,1,0,0,0,0
Total,,1955,0,2,0,0,0,0
Total,,1956,0,1,0,0,0,0
Total,,1957,0,0,0,0,0,1
Total,,1959,0,1,0,0,0,2
Total,,1960,0,2,0,0,0,0
Total,,1961,0,1,0,0,0,0
Total,,1962,0,1,0,0,0,0
Total,,1968,0,2,0,0,0,0
Total,,1970,0,1,0,0,0,0
Total,,1974,0,0,0,0,0,1
Total,,1975,0,0,0,0,0,1
Total,,1977,0,1,0,0,0,0
Total,,1979,0,1,0,0,0,0
Total,,1980,0,0,0,0,0,1
Total,,1981,0,1,0,0,0,0
Total,,1982,0,1,0,0,0,0
Total,,1983,0,1,0,0,0,0
Total,,1984,0,1,0,0,0,0
Total,,1986,0,4,0,0,0,0
Total,,1987,0,1,0,0,0,0
Total,,1988,0,0,0,0,0,1
Total,,1989,0,4,0,1,0,1
Total,,1990,0,2,0,0,0,0
Total,,1991,0,1,0,0,0,0
Total,,1992,0,2,0,0,0,1
Total,,1993,0,0,0,0,0,1
Total,,1994,0,1,0,0,0,0
Total,,1995,0,1,0,0,0,2
Total,,1996,0,2,0,0,0,0
Total,,1997,0,3,0,0,0,1
Total,,1998,0,0,0,1,1,0
Total,,1999,0,1,1,0,0,1
Total,,2000,0,2,0,0,0,0
Total,,2001,0,1,0,1,0,0
Total,,2002,0,2,0,1,0,1
Total,,2003,0,5,0,0,0,1
Total,,2004,0,1,0,0,0,0
Total,,2005,0,5,0,0,0,0
Total,,2006,0,9,0,1,0,0
Total,,2007,0,2,0,0,0,0
Total,,2008,0,2,0,1,0,3
Total,,2009,0,3,1,0,0,2
Total,,2010,0,11,0,1,0,2
Total,,2011,0,6,0,2,0,0
Total,,2012,0,8,0,0,1,1
Total,,2013,0,12,0,2,0,4
Total,,2014,0,13,2,5,0,2
Total,,2015,0,3,0,6,2,13
Total,,2016,0,13,1,6,2,16
Total,,2017,0,8,2,5,2,17
Total,,2018,0,6,0,4,0,7
Total,,2019,0,2,0,2,2,16
Total,,2020,0,1,0,1,0,6
Total,,2021,0,3,0,0,1,17
Total,,2022,2,2,0,0,1,20